Camera summary:
Manufacturer: OMSYSTEM
Model: OM-1MarkII
  Version: 1.00
  Serial Number: BJRAnnnnn
Vendor Extension ID: 0xfffd (1.0)
Vendor Extension Description: 

Capture Formats: MS Wave Unknown(b980) Defined Type JPEG Unknown(b101)
Display Formats: Undefined Type, Association/Directory, DPOF, MS Wave, Unknown(b980), Defined Type, JPEG, Unknown(b101)

Device Capabilities:
	File Download, File Deletion, No File Upload
	No Image Capture, No Open Capture, No vendor specific capture

Storage Devices Summary:

Device Property Summary:
Battery Level             (5001 ro u8 ): Range [1 - 100, step 1] value: 64% (64)
[Unknown Property]        (d00e rw u16): Enumeration [2000,2050,2100,2150,2200,2250,2300,2350,2400,2450,2500,2550,2600,2650,2700,2750,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4200,4400,4600,4800,5000,5200,5400,5600,5800,6000,6200,6400,6600,6800,7000,7400,7800,8200,8600,9000,9400,9800,10000,11000,12000,13000,14000] value: 5400
[Unknown Property]        (d00f rw u16): Enumeration [62536,62836,63236,63536,63836,64236,64536,64836,65236,0,300,700,1000,1300,1700,2000,2300,2700,3000] value: 0
[Unknown Property]        (d010 rw u16): Enumeration [33281,33537,2,1,32771,32769,33025,34561,34049,35585,35586,34306,35617,35618,34308,35649,35650,35665,35666,35667,35681,35682,35697,35698,34313,35729,35730,35745,35746,35761,35762,35777,35778,35779,35793,35794,35795,35809,35810,34320] value: 2
[Unknown Property]        (d011 rw u16): Enumeration [0,1] value: 0
[Unknown Property]        (d013 rw u16): Enumeration [1,2,3,4] value: 1
[Unknown Property]        (d014 rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d018 rw u16): Enumeration [65535,0,1] value: 65535
[Unknown Property]        (d01b rw u32): Enumeration [262147,1048585,196610,65537,196612] value: 262147
[Unknown Property]        (d01c rw u32): Enumeration [39321610,32768010,26214410,19660810,16384010,13107210,9830410,8519690,6553610,5242890,3932170,3276810,2621450,2097162,1638410,1310730,1048586,851978,655370,655373,655376,655380,655385,65539,65540,65541,65542,65544,65546,65549,65551,65556,65561,65566,65576,65586,65596,65616,65636,65661,65696,65736,65786,65856,65936,66036,66176,66336,66536,66786,67136,67536,68036,68736,69536,70536,71936,73536] value: 65551
[Unknown Property]        (d01d rw u16): Enumeration [0,4,1,2,3] value: 4
[Unknown Property]        (d01e rw u16): Enumeration [1,2,3,4,5,6,7,8,9,10,11,12,13] value: 1
[Unknown Property]        (d01f rw u16): Enumeration [2,1] value: 1
[Unknown Property]        (d020 rw u16): Enumeration [2,1,3,0] value: 2
[Unknown Property]        (d021 rw u16): Enumeration [2,1,3,0] value: 0
[Unknown Property]        (d022 rw u16): Enumeration [2,1,3,0] value: 0
[Unknown Property]        (d025 rw u16): Enumeration [60536,60836,61236,61536,61836,62236,62536,62836,63236,63536,63836,64236,64536,64836,65236,0,300,700,1000,1300,1700,2000,2300,2700,3000,3300,3700,4000,4300,4700,5000] value: 0
[Unknown Property]        (d026 rw u16): Enumeration [60536,60836,61236,61536,61836,62236,62536,62836,63236,63536,63836,64236,64536,64836,65236,0,300,700,1000,1300,1700,2000,2300,2700,3000,3300,3700,4000,4300,4700,5000] value: 0
[Unknown Property]        (d027 rw u16): Enumeration [60536,60836,61236,61536,61836,62236,62536,62836,63236,63536,63836,64236,64536,64836,65236,0,300,700,1000,1300,1700,2000,2300,2700,3000,3300,3700,4000,4300,4700,5000] value: 0
[Unknown Property]        (d029 rw u32): Enumeration [65537,655373,655376,65538,655385,65539,65540,65541,65542,65544,65546,65549,65552,65556,65561,65568,65576,65586,65600,65616,65636,65664] value: 65537
[Unknown Property]        (d02a rw u32): Enumeration [65537,655373,655376,65538,655385,65539,65540,65541,65542,65544,65546,65549,65552,65556,65561,65568,65576,65586,65600,65616,65636,65664] value: 65537
[Unknown Property]        (d02b rw u32): Enumeration [65537,655373,655376,65538,655385,65539,65540,65541,65542,65544,65546,65549,65552,65556,65561,65568,65576,65586,65600,65616,65636,65664] value: 65537
[Unknown Property]        (d02d rw u16): Enumeration [50,51,52,66,67,68,82,83,84,98,99,100,114,115,116] value: 52
[Unknown Property]        (d02e rw u16): Enumeration [50,51,52,66,67,68,82,83,84,98,99,100,114,115,116] value: 51
[Unknown Property]        (d02f rw u16): Enumeration [50,51,52,66,67,68,82,83,84,98,99,100,114,115,116] value: 50
[Unknown Property]        (d030 rw u16): Enumeration [50,51,52,66,67,68,82,83,84,98,99,100,114,115,116] value: 98
[Unknown Property]        (d031 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d032 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d033 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d034 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d035 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d036 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d037 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d038 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d039 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d03a rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d03b rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d03c rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d03d rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d03e rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d03f rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d040 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d041 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d042 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d043 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d044 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d045 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d046 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d047 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d048 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d04a ro u16): Range [17 - 17, step 1] value: 17
[Unknown Property]        (d04b rw u16): Enumeration [1,2,3] value: 2
[Unknown Property]        (d04c rw u32): Enumeration [4294967295,655373,655376,65538,655385,65539,65540,65541,65542,65544,65546,65549,65552,65556,65561,65568,65576,65586,65600] value: 4294967295
[Unknown Property]        (d050 rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d051 rw u16): Enumeration [41,44,47,50,53,56,59,62,65,68,71,74,77,158,161,164,167,170,173,176,179,182,185,188,191,194,275,278,281,284,287,290,293,296,299,302,305,308,311,392,395,398,401,404,407,410,413,416,419,422,425,428,509,512,515,518,521,524,527,530,533,536,539,542,545,626,629,632,635,638,641,644,647,650,653,656,659,662,743,746,749,752,755,758,761,764,767,770,773,776,779,860,863,866,869,872,875,878,881,884,887,890,893,896,977,980,983,986,989,992,995,998,1001,1004,1007,1010,1013] value: 527
[Unknown Property]        (d052 rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d053 ro u16): Range [64636 - 900, step 1] value: 65531
[Unknown Property]        (d054 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d055 ro u16): Range [64636 - 900, step 1] value: 65459
[Unknown Property]        (d056 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d057 ro u16): Enumeration [1,2,3,4,5,6] value: 1
[Unknown Property]        (d058 ro u16): Range [0 - 9999, step 1] value: 6044
[Unknown Property]        (d059 ro u32): Range [0 - 4294967295, step 1] value: 2469
[Unknown Property]        (d05a ro u16): Range [0 - 1279, step 1] value: 16
[Unknown Property]        (d05b ro u16): Range [0 - 1279, step 1] value: 304
[Unknown Property]        (d05c ro u16): Enumeration [1,2,3] value: 3
[Unknown Property]        (d05d ro u16): Range [0 - 1279, step 1] value: 0
[Unknown Property]        (d05e ro u16): Range [0 - 959, step 1] value: 0
[Unknown Property]        (d061 ro u16): Enumeration [1,2] value: 1
[Unknown Property]        (d062 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d063 ro u16): Enumeration [5] value: 5
[Unknown Property]        (d064 ro u16): Enumeration [1,2,3,4] value: 3
[Unknown Property]        (d065 rw u16): Enumeration [1,2] value: 2
[Unknown Property]        (d066 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d067 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d068 ro u16): Range [0 - 65535, step 1] value: 0
[Unknown Property]        (d069 rw u16): Enumeration [2,1] value: 1
[Unknown Property]        (d06a rw u32): Enumeration [339742512] value: 339742512
[Unknown Property]        (d06d rw u32): Enumeration [0,52429400,83887040,20971760,41943520,67109632] value: 0
[Unknown Property]        (d070 rw u16): Enumeration [1,2,3,4,5,6] value: 3
[Unknown Property]        (d071 ro u16): Range [0 - 959, step 1] value: 9
[Unknown Property]        (d072 ro u16): Range [0 - 959, step 1] value: 230
[Unknown Property]        (d073 ro u16): Enumeration [1,2,3,4,5] value: 5
[Unknown Property]        (d074 ro u16): Range [0 - 1279, step 1] value: 0
[Unknown Property]        (d075 ro u16): Range [0 - 959, step 1] value: 0
[Unknown Property]        (d077 ro u16): Enumeration [784] value: 784
[Unknown Property]        (d078 rw u16): Enumeration [1] value: 1
[Unknown Property]        (d079 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d07a rw u32): Enumeration [65786,65736,65696,65661,65636,65616,65596] value: 65786
[Unknown Property]        (d07b rw u32): Enumeration [65786,65736,65696,65661,65636,65616,65596,65586,65576,65566,65561,65556,65551,65549,65546,65544,65542,65541,65540,65539,655385,655380,655376,655373,655370,851978,1048586,1310730,1638410,2097162,2621450,3276810,3932170,5242890,6553610,8519690,9830410,13107210,16384010,19660810,26214410,32768010,39321610] value: 65596
[Unknown Property]        (d07c rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d07d ro u16): Enumeration [62536,62836,63236,63536,63836,64236,64536,64836,65236,0,300,700,1000,1300,1700,2000,2300,2700,3000] value: 0
[Unknown Property]        (d07f ro u16): Enumeration [12] value: 12
[Unknown Property]        (d080 ro u16): Enumeration [160] value: 160
[Unknown Property]        (d081 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d082 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d083 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d084 ro u16): Enumeration [1,2,3,4,5,6,7,8,9] value: 7
[Unknown Property]        (d085 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d086 ro u32): Enumeration [73536] value: 73536
[Unknown Property]        (d087 ro u32): Enumeration [39321610] value: 39321610
[Unknown Property]        (d08b rw u16): Enumeration [17,18,19,22] value: 17
[Unknown Property]        (d08c rw u16): Enumeration [1,2,3,4] value: 1
[Unknown Property]        (d08e rw u16): Enumeration [1,3,4] value: 3
[Unknown Property]        (d08f ro u16): Enumeration [1,2] value: 1
[Unknown Property]        (d097 rw u16): Enumeration [1,2] value: 2
[Unknown Property]        (d09f ro u16): Enumeration [1,2] value: 1
[Unknown Property]        (d0a2 rw u16): Enumeration [1,2,3,4,5,6,7,8,9] value: 1
[Unknown Property]        (d0a3 rw u16): Enumeration [1,2,3,4,5,6,7,8,9] value: 2
[Unknown Property]        (d0a4 rw u16): Enumeration [22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1] value: 1
[Unknown Property]        (d0a7 rw u16): Enumeration [1,6,8,9,10,12,13,14,16] value: 1
[Unknown Property]        (d0a8 rw u16): Enumeration [1,2,3,4] value: 1
[Unknown Property]        (d0a9 rw u16): Enumeration [1,2,3,4] value: 1
[Unknown Property]        (d0aa rw u16): Enumeration [1,2,3,4] value: 1
[Unknown Property]        (d0ab rw u16): Enumeration [1,2,4,5] value: 1
[Unknown Property]        (d0ac rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d0ad rw u16): Enumeration [1,2,3,4,5,6,7,8] value: 1
[Unknown Property]        (d0ae rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d0b2 rw u16): Enumeration [4,3,1] value: 3
[Unknown Property]        (d0b3 rw u16): Enumeration [4,3,1] value: 1
[Unknown Property]        (d0b4 rw u16): Enumeration [4,3,1] value: 4
[Unknown Property]        (d0b6 rw u16): Enumeration [5] value: 5
[Unknown Property]        (d0b7 rw u16): Enumeration [1,5] value: 5
[Unknown Property]        (d0b8 rw u16): Enumeration [5] value: 5
[Unknown Property]        (d0bc rw u16): Enumeration [1,2,3,4,5] value: 5
[Unknown Property]        (d0bd rw u16): Enumeration [1,2,3,4,5] value: 5
[Unknown Property]        (d0be rw u16): Enumeration [1,6,2,3,4,5] value: 5
[Unknown Property]        (d0c4 rw u16): Enumeration [1,2] value: 2
[Unknown Property]        (d0c5 rw u16): Enumeration [2,32770,1,32769,32772] value: 32770
[Unknown Property]        (d0c6 ro u16): Enumeration [1,2] value: 1
[Unknown Property]        (d0c7 rw u16): Enumeration [264,262,263,296,294,295] value: 296
[Unknown Property]        (d0c9 rw u32): Enumeration [0,65544,65540,655380,655370,1310730,2621450,5242890,9830410,19660810] value: 0
[Unknown Property]        (d0cb rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d0cc rw u16): Range [3 - 999, step 1] value: 99
[Unknown Property]        (d0cd rw u16): Enumeration [1,2,3,4,5,6,7,8,9,10] value: 5
[Unknown Property]        (d0cf rw u16): Enumeration [1,2,3,4,5] value: 4
[Unknown Property]        (d0d0 ro u16): Range [0 - 1279, step 1] value: 0
[Unknown Property]        (d0d1 ro u16): Range [0 - 959, step 1] value: 0
[Unknown Property]        (d0d2 ro u16): Range [0 - 1279, step 1] value: 0
[Unknown Property]        (d0d3 ro u16): Range [0 - 959, step 1] value: 0
[Unknown Property]        (d0d4 ro u32): Range [0 - 41877983, step 1] value: 0
[Unknown Property]        (d0d5 ro u32): Range [0 - 41877983, step 1] value: 41877504
[Unknown Property]        (d0d6 ro u32): Range [0 - 41877983, step 1] value: 478
[Unknown Property]        (d0d7 ro u32): Range [0 - 41877983, step 1] value: 41877982
[Unknown Property]        (d0d8 ro u32): Range [0 - 41877983, step 1] value: 0
[Unknown Property]        (d0d9 ro u32): Range [0 - 41877983, step 1] value: 41877504
[Unknown Property]        (d0da ro u32): Range [0 - 41877983, step 1] value: 478
[Unknown Property]        (d0db ro u32): Range [0 - 41877983, step 1] value: 41877982
[Unknown Property]        (d0dc rw u16): Enumeration [3,2,1] value: 2
[Unknown Property]        (d0dd ro u16): Enumeration [1,2] value: 1
[Unknown Property]        (d0de ro u16): Enumeration [0,1] value: 0
[Unknown Property]        (d0e1 ro u32): Range [0 - 4294967295, step 1] value: 0
[Unknown Property]        (d0e2 ro u32): Range [0 - 4294967295, step 1] value: 0
[Unknown Property]        (d0e3 rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d0e4 rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d0e6 rw u16): Enumeration [1,3,4,5,6,7,8,9,14,19,24] value: 1
[Unknown Property]        (d0ec rw u16): Enumeration [1,2,4,8,15,20,25,30] value: 8
[Unknown Property]        (d0ed ro u16): Enumeration [0] value: 0
[Unknown Property]        (d0ef rw u16): Enumeration [65516,65517,65518,65519,65520,65521,65522,65523,65524,65525,65526,65527,65528,65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20] value: 0
[Unknown Property]        (d0f0 rw u16): Enumeration [65516,65517,65518,65519,65520,65521,65522,65523,65524,65525,65526,65527,65528,65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20] value: 0
[Unknown Property]        (d0f1 rw u16): Enumeration [65523,65524,65525,65526,65527,65528,65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7,8,9,10,11,12,13] value: 0
[Unknown Property]        (d0f2 rw u16): Enumeration [65523,65524,65525,65526,65527,65528,65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7,8,9,10,11,12,13] value: 0
[Unknown Property]        (d0f4 rw u16): Enumeration [1,2,3,4] value: 3
[Unknown Property]        (d0f6 rw u16): Enumeration [65526,65527,65528,65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7,8,9,10] value: 0
[Unknown Property]        (d0f7 rw u16): Enumeration [65526,65527,65528,65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7,8,9,10] value: 0
[Unknown Property]        (d0f8 rw u16): Enumeration [1,2,3,4] value: 1
[Unknown Property]        (d0f9 rw u16): Enumeration [2,1] value: 1
[Unknown Property]        (d0fa rw u16): Enumeration [2,1] value: 1
[Unknown Property]        (d0fb rw u16): Enumeration [1] value: 1
[Unknown Property]        (d0fe rw u16): Enumeration [16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1] value: 8
[Unknown Property]        (d0ff rw u16): Range [0 - 9999, step 1] value: 9999
[Unknown Property]        (d100 rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d101 rw u16): Enumeration [1,2,3] value: 1
[Unknown Property]        (d102 rw u16): Enumeration [2,1] value: 1
[Unknown Property]        (d118 rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d119 rw u32): Enumeration [39321610,32768010,26214410,19660810,16384010,13107210,9830410,8519690,6553610,5242890,3932170,3276810,2621450,2097162,1638410,1310730,1048586,851978,655370,655373,655376,655380,655385,65539,65540,65541,65542,65544,65546,65549,65551,65556,65561,65566,65576,65586,65596,65616,65636,65661,65696,65736,65786,65856,65936,66036,66176,66336,66536,66786,67136,67536,68036,68736,69536,70536,71936,73536] value: 65786
[Unknown Property]        (d11a rw u16): Enumeration [1,2,3,4] value: 3
[Unknown Property]        (d11b rw u16): Enumeration [1,2,5,6] value: 1
[Unknown Property]        (d11c rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d11d rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d11e rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d11f rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d120 rw u16): Range [0 - 999, step 1] value: 0
[Unknown Property]        (d121 ro u16): Range [0 - 15, step 1] value: 15
[Unknown Property]        (d122 ro u16): Range [0 - 15, step 1] value: 0
[Unknown Property]        (d123 ro u16): Range [0 - 255, step 1] value: 0
[Unknown Property]        (d124 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d125 ro u16): Enumeration [1,2,3,4,5] value: 5
[Unknown Property]        (d126 ro u16): Range [0 - 9999, step 1] value: 6044
[Unknown Property]        (d127 ro u32): Range [0 - 4294967295, step 1] value: 2469
[Unknown Property]        (d128 ro u16): Enumeration [1,2] value: 1
[Unknown Property]        (d12d ro u16): Enumeration [1,2,6] value: 6
[Unknown Property]        (d12e ro u16): Enumeration [1,2,3,4,5] value: 5
[Unknown Property]        (d12f ro u16): Range [0 - 101, step 1] value: 101
[Unknown Property]        (d130 ro u32): Range [0 - 4294967295, step 1] value: 118
[Unknown Property]        (d131 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d132 rw u16): Enumeration [32,257,258,259,260,289,290,291,292] value: 258
[Unknown Property]        (d133 rw u16): Enumeration [264,262,263,296,294,295] value: 296
[Unknown Property]        (d134 ro u32): Range [0 - 4294967295, step 1] value: 4294967295
[Unknown Property]        (d135 ro u32): Range [0 - 4294967295, step 1] value: 4294967295
[Unknown Property]        (d136 ro u32): Range [0 - 4294967295, step 1] value: 4294967295
[Unknown Property]        (d137 ro u32): Range [0 - 4294967295, step 1] value: 4294967295
[Unknown Property]        (d138 ro u32): Range [0 - 4294967295, step 1] value: 4294967295
[Unknown Property]        (d139 ro u32): Range [0 - 4294967295, step 1] value: 4294967295
[Unknown Property]        (d13a ro u16): Enumeration [60536,60836,61236,61536,61836,62236,62536,62836,63236,63536,63836,64236,64536,64836,65236,0,300,700,1000,1300,1700,2000,2300,2700,3000,3300,3700,4000,4300,4700,5000] value: 0
[Unknown Property]        (d141 ro i32): Range [1543 - 4241, step 1] value: 2959
[Unknown Property]        (d147 rw i32): Range [-32767 - 32767, step 1] value: 32767
[Unknown Property]        (d148 rw i32): Range [-32767 - 32767, step 1] value: -32767
[Unknown Property]        (d151 rw u32): Enumeration [10,65546,131082,327690,655370,1310730,2621450,5242890,9830410,19660810] value: 10
[Unknown Property]        (d152 rw u32): Enumeration [10,65546,131082,327690,655370,1310730,2621450,5242890,9830410,19660810] value: 10
[Unknown Property]        (d161 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d162 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d163 ro u32): Range [0 - 4294967295, step 1] value: 63
[Unknown Property]        (d164 rw u16): Enumeration [1,2,3,4,5] value: 1
[Unknown Property]        (d165 rw u16): Enumeration [1,2,3,4,5,6,7,8] value: 1
[Unknown Property]        (d166 rw u16): Enumeration [1,2,3,4,5] value: 1
[Unknown Property]        (d167 rw u16): Enumeration [1,2,3,4,5,6,7,8] value: 1
[Unknown Property]        (d168 rw u16): Enumeration [1,2,3,4,5] value: 1
[Unknown Property]        (d169 rw u16): Enumeration [1,2,3,4,5,6,7,8] value: 1
[Unknown Property]        (d16a rw u16): Enumeration [1,2,3,4,5] value: 1
[Unknown Property]        (d16b rw u16): Enumeration [1,2,3,4,5,6,7,8] value: 1
[Unknown Property]        (d16c rw u16): Enumeration [1,3,5,7,9,11,15,19,23,27] value: 3
[Unknown Property]        (d16d rw u16): Enumeration [1,3,5,7,9,11,15,19,23,27,33,39] value: 3
[Unknown Property]        (d16e rw u16): Enumeration [1,3,5,7,9,11,15,19,23,27] value: 3
[Unknown Property]        (d16f rw u16): Enumeration [1,3,5,7,9,11,15,19,23,27,33,39] value: 3
[Unknown Property]        (d170 rw u16): Enumeration [1,3,5,7,9,11,15,19,23,27] value: 3
[Unknown Property]        (d171 rw u16): Enumeration [1,3,5,7,9,11,15,19,23,27,33,39] value: 3
[Unknown Property]        (d172 rw u16): Enumeration [1,3,5,7,9,11,15,19,23,27] value: 3
[Unknown Property]        (d173 rw u16): Enumeration [1,3,5,7,9,11,15,19,23,27,33,39] value: 3
[Unknown Property]        (d174 ro u16): Enumeration [1,2,3,4,32769] value: 32769
[Unknown Property]        (d176 rw str): '20250824T193938Z'
[Unknown Property]        (d177 ro u16): Enumeration [512] value: 512
