Camera summary:
Manufacturer: OLYMPUS
Model: E-M1
  Version: 1.00
  Serial Number: BHPnnnnnn
Vendor Extension ID: 0xfffd (1.0)
Vendor Extension Description: 

Capture Formats: MS Wave MS AVI Unknown(b980) Defined Type JPEG Unknown(b101)
Display Formats: Undefined Type, Association/Directory, DPOF, MS Wave, MS AVI, Unknown(b980), Defined Type, JPEG, Unknown(b101)

Device Capabilities:
	File Download, File Deletion, No File Upload
	No Image Capture, No Open Capture, No vendor specific capture

Storage Devices Summary:
store_00010001:
	StorageDescription: 
	VolumeLabel: 
	Storage Type: Removable RAM (memory card)
	Filesystemtype: Digital Camera Layout (DCIM)
	Access Capability: Read-Write
	Maximum Capability: 31902400512 (30424 MB)
	Free Space (Bytes): 31902367744 (30424 MB)
	Free Space (Images): -1

Device Property Summary:
Battery Level             (5001 ro u8 ): Range [1 - 100, step 1] value: 100% (100)
[Unknown Property]        (d01c rw u32): Enumeration [4294967290,4294967293,4294967292,39321610,32768010,26214410,19660810,16384010,13107210,9830410,8519690,6553610,5242890,3932170,3276810,2621450,2097162,1638410,1310730,1048586,851978,655370,655373,655376,655380,655385,65539,65540,65541,65542,65544,65546,65549,65551,65556,65561,65566,65576,65586,65596,65616,65636,65661,65696,65736,65786,65856,65936,66036,66176,66336,66536,66786,67136,67536,68036,68736,69536,70536,71936,73536,75536,78336,81536] value: 65586
[Unknown Property]        (d01d rw u16): Enumeration [0,1,2,3,4] value: 4
[Unknown Property]        (d01e rw u16): Enumeration [1,2,3,4,5,6,7,8,9,10,11,12,13] value: 1
[Unknown Property]        (d01f rw u16): Enumeration [2,1] value: 1
[Unknown Property]        (d020 rw u16): Enumeration [2,1,3,0] value: 2
[Unknown Property]        (d021 rw u16): Enumeration [2,1,3,0] value: 0
[Unknown Property]        (d022 rw u16): Enumeration [2,1,3,0] value: 0
[Unknown Property]        (d023 rw u16): Enumeration [2,3,0] value: 0
[Unknown Property]        (d024 rw u16): Enumeration [2,3,0] value: 0
[Unknown Property]        (d025 rw u16): Enumeration [60536,60836,61236,61536,61836,62236,62536,62836,63236,63536,63836,64236,64536,64836,65236,0,300,700,1000,1300,1700,2000,2300,2700,3000,3300,3700,4000,4300,4700,5000] value: 0
[Unknown Property]        (d026 rw u16): Enumeration [60536,60836,61236,61536,61836,62236,62536,62836,63236,63536,63836,64236,64536,64836,65236,0,300,700,1000,1300,1700,2000,2300,2700,3000,3300,3700,4000,4300,4700,5000] value: 0
[Unknown Property]        (d027 rw u16): Enumeration [60536,60836,61236,61536,61836,62236,62536,62836,63236,63536,63836,64236,64536,64836,65236,0,300,700,1000,1300,1700,2000,2300,2700,3000,3300,3700,4000,4300,4700,5000] value: 0
[Unknown Property]        (d028 rw u16): Enumeration [60536,60836,61236,61536,61836,62236,62536,62836,63236,63536,63836,64236,64536,64836,65236,0,300,700,1000,1300,1700,2000,2300,2700,3000,3300,3700,4000,4300,4700,5000] value: 0
[Unknown Property]        (d029 rw u32): Enumeration [65537,655373,655376,65538,655385,65539,65540,65541,65542,65544,65546,65549,65552,65556,65561,65568,65576,65586,65600,65616,65636,65664] value: 65537
[Unknown Property]        (d02a rw u32): Enumeration [65537,655373,655376,65538,655385,65539,65540,65541,65542,65544,65546,65549,65552,65556,65561,65568,65576,65586,65600,65616,65636,65664] value: 65537
[Unknown Property]        (d02b rw u32): Enumeration [65537,655373,655376,65538,655385,65539,65540,65541,65542,65544,65546,65549,65552,65556,65561,65568,65576,65586,65600,65616,65636,65664] value: 65537
[Unknown Property]        (d02c rw u32): Enumeration [65537,655373,655376,65538,655385,65539,65540,65541,65542,65544,65546,65549,65552,65556,65561,65568,65576,65586,65600,65616,65636,65664] value: 65537
[Unknown Property]        (d02d rw u16): Enumeration [0,17,18,19,20,33,34,35,36,49,50,51,52] value: 51
[Unknown Property]        (d02e rw u16): Enumeration [0,17,18,19,20,33,34,35,36,49,50,51,52] value: 50
[Unknown Property]        (d02f rw u16): Enumeration [0,17,18,19,20,33,34,35,36,49,50,51,52] value: 34
[Unknown Property]        (d030 rw u16): Enumeration [0,17,18,19,20,33,34,35,36,49,50,51,52] value: 18
[Unknown Property]        (d031 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d032 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d033 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d034 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d035 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d036 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d037 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d038 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d039 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d03a rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d03b rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d03c rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d03d rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d03e rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d03f rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d040 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d041 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d042 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d043 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d044 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d045 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d046 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d047 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d048 rw u16): Enumeration [65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7] value: 0
[Unknown Property]        (d049 rw u16): Enumeration [8,9,10,12,15,16,18,21,24,28,30,35,40,48,50,55,65,70,75,80,85,90,100,105,120,135,150,180,200,210,250,300,350,400,500,600,800,1000] value: 9
[Unknown Property]        (d04a ro u16): Range [17 - 17, step 1] value: 17
[Unknown Property]        (d04b rw u16): Enumeration [1,2] value: 2
[Unknown Property]        (d04c rw u32): Enumeration [4294967295,655373,655376,65538,655385,65539,65540,65541,65542,65544,65546,65549,65552,65556,65561,65568,65576,65586,65600] value: 4294967295
[Unknown Property]        (d04d rw u16): Enumeration [1,2,3] value: 1
[Unknown Property]        (d04e rw u16): Enumeration [1,2,3,4] value: 2
[Unknown Property]        (d04f rw u16): Enumeration [1,2,3] value: 1
[Unknown Property]        (d050 rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d051 rw u16): Enumeration [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81] value: 41
[Unknown Property]        (d052 rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d053 ro u16): Range [64636 - 900, step 1] value: 7
[Unknown Property]        (d054 ro u16): Enumeration [1,2] value: 1
[Unknown Property]        (d055 ro u16): Range [64636 - 900, step 1] value: 65487
[Unknown Property]        (d056 ro u16): Enumeration [1,2] value: 1
[Unknown Property]        (d057 ro u16): Enumeration [1,2,3,4,5,6] value: 1
[Unknown Property]        (d058 ro u16): Range [0 - 65535, step 1] value: 7915
[Unknown Property]        (d059 ro u32): Range [0 - 4294967295, step 1] value: 9715
[Unknown Property]        (d05a ro u16): Range [0 - 1279, step 1] value: 192
[Unknown Property]        (d05b ro u16): Range [0 - 1279, step 1] value: 1088
[Unknown Property]        (d05c ro u16): Enumeration [1,2,3] value: 3
[Unknown Property]        (d05d ro u16): Range [0 - 1279, step 1] value: 0
[Unknown Property]        (d05e ro u16): Range [0 - 959, step 1] value: 0
[Unknown Property]        (d05f ro u16): Enumeration [5000] value: 5000
[Unknown Property]        (d060 ro u16): Enumeration [200] value: 200
[Unknown Property]        (d061 ro u16): Enumeration [1,2] value: 1
[Unknown Property]        (d062 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d063 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d064 ro u16): Enumeration [1,2,3] value: 3
[Unknown Property]        (d065 rw u16): Enumeration [1,2] value: 2
[Unknown Property]        (d066 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d067 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d068 ro u16): Range [0 - 65535, step 1] value: 0
[Unknown Property]        (d069 rw u16): Enumeration [2,1] value: 1
[Unknown Property]        (d06a rw u32): Enumeration [301993344] value: 301993344
[Unknown Property]        (d06b rw u32): Enumeration [209717600,167774080,125830560,104858800] value: 209717600
[Unknown Property]        (d06c rw u32): Enumeration [83887040,67109632,41943520] value: 83887040
[Unknown Property]        (d06d rw u32): Enumeration [0,52429400,83887040,20971760,41943520,67109632] value: 0
[Unknown Property]        (d06e rw u16): Enumeration [1,2] value: 2
[Unknown Property]        (d070 rw u16): Enumeration [1,2,3,4,5,6] value: 3
[Unknown Property]        (d071 ro u16): Range [0 - 959, step 1] value: 144
[Unknown Property]        (d072 ro u16): Range [0 - 959, step 1] value: 816
[Unknown Property]        (d073 ro u16): Enumeration [1,2,3,4,5] value: 5
[Unknown Property]        (d074 ro u16): Range [0 - 1279, step 1] value: 0
[Unknown Property]        (d075 ro u16): Range [0 - 959, step 1] value: 0
[Unknown Property]        (d077 ro u16): Enumeration [272] value: 272
[Unknown Property]        (d078 rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d079 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d07a rw u32): Enumeration [65856,65786,65736,65696,65661,65636,65616,65596] value: 65856
[Unknown Property]        (d07b rw u32): Enumeration [65856,65786,65736,65696,65661,65636,65616,65596,65586,65576,65566,65561,65556,65551,65549,65546,65544,65542,65541,65540,65539,655385,655380,655376,655373,655370,851978,1048586,1310730,1638410,2097162,2621450,3276810,3932170,5242890,6553610,8519690,9830410,13107210,16384010,19660810] value: 65596
[Unknown Property]        (d07c rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d07d ro u16): Enumeration [62536,62836,63236,63536,63836,64236,64536,64836,65236,0,300,700,1000,1300,1700,2000,2300,2700,3000] value: 0
[Unknown Property]        (d07f ro u16): Enumeration [12] value: 12
[Unknown Property]        (d080 ro u16): Enumeration [160] value: 160
[Unknown Property]        (d081 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d082 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d083 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d084 ro u16): Enumeration [1,2,3,4,5,6,7,8,9] value: 7
[Unknown Property]        (d085 ro u16): Enumeration [1,2] value: 2
[Unknown Property]        (d086 ro u32): Enumeration [73536] value: 73536
[Unknown Property]        (d087 ro u32): Enumeration [39321610] value: 39321610
[Unknown Property]        (d08b rw u16): Enumeration [17,18,19,20] value: 17
[Unknown Property]        (d08c rw u16): Enumeration [1,2,3,4] value: 1
[Unknown Property]        (d08e rw u16): Enumeration [1,3,4] value: 3
[Unknown Property]        (d0a2 rw u16): Enumeration [1,2,3,4,5,6,7,8,9] value: 1
[Unknown Property]        (d0a3 rw u16): Enumeration [1,2,3,4,5,6,7,8,9] value: 2
[Unknown Property]        (d0a4 rw u16): Enumeration [22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1] value: 4
[Unknown Property]        (d0a6 rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d0a7 rw u16): Enumeration [1,2,4,5,6,8,9,10,12,13,14,16] value: 9
[Unknown Property]        (d0a8 rw u16): Enumeration [1,2,3,4] value: 1
[Unknown Property]        (d0a9 rw u16): Enumeration [1,2,3,4] value: 1
[Unknown Property]        (d0aa rw u16): Enumeration [1,2,3,4] value: 1
[Unknown Property]        (d0ab rw u16): Enumeration [1,2,4,5] value: 1
[Unknown Property]        (d0ac rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d0ad rw u16): Enumeration [1,2,3,4,5,6,7,8] value: 1
[Unknown Property]        (d0ae rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d0af rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d0b0 rw u16): Enumeration [65516,65517,65518,65519,65520,65521,65522,65523,65524,65525,65526,65527,65528,65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20] value: 0
[Unknown Property]        (d0b1 rw u16): Enumeration [65523,65524,65525,65526,65527,65528,65529,65530,65531,65532,65533,65534,65535,0,1,2,3,4,5,6,7,8,9,10,11,12,13] value: 0
[Unknown Property]        (d0b2 rw u16): Enumeration [1] value: 1
[Unknown Property]        (d0b3 rw u16): Enumeration [1] value: 1
[Unknown Property]        (d0b4 rw u16): Enumeration [2] value: 2
[Unknown Property]        (d0b5 rw u16): Enumeration [2] value: 2
[Unknown Property]        (d0b6 rw u16): Enumeration [3] value: 3
[Unknown Property]        (d0b7 rw u16): Enumeration [4] value: 4
[Unknown Property]        (d0b8 rw u16): Enumeration [3] value: 3
[Unknown Property]        (d0b9 rw u16): Enumeration [4] value: 4
[Unknown Property]        (d0bc rw u16): Enumeration [1,2,3] value: 3
[Unknown Property]        (d0bd rw u16): Enumeration [1,2,3] value: 3
[Unknown Property]        (d0be rw u16): Enumeration [1,2,3] value: 3
[Unknown Property]        (d0bf rw u16): Enumeration [1,2,3] value: 3
[Unknown Property]        (d0c5 rw u16): Enumeration [2,32770,1,32769] value: 32770
[Unknown Property]        (d0cb rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d0cc rw u16): Range [3 - 999, step 1] value: 99
[Unknown Property]        (d0cd rw u16): Enumeration [1,2,3,4,5,6,7,8,9,10] value: 5
[Unknown Property]        (d0ce rw u16): Enumeration [2] value: 2
[Unknown Property]        (d0cf rw u16): Enumeration [1,2,3,4,5] value: 4
[Unknown Property]        (d0d0 ro u16): Range [0 - 1279, step 1] value: 0
[Unknown Property]        (d0d1 ro u16): Range [0 - 959, step 1] value: 0
[Unknown Property]        (d0d2 ro u16): Range [0 - 1279, step 1] value: 0
[Unknown Property]        (d0d3 ro u16): Range [0 - 959, step 1] value: 0
[Unknown Property]        (d0d4 ro u32): Range [0 - 41877983, step 1] value: 0
[Unknown Property]        (d0d5 ro u32): Range [0 - 41877983, step 1] value: 41877504
[Unknown Property]        (d0d6 ro u32): Range [0 - 41877983, step 1] value: 479
[Unknown Property]        (d0d7 ro u32): Range [0 - 41877983, step 1] value: 41877983
[Unknown Property]        (d0d8 ro u32): Range [0 - 41877983, step 1] value: 0
[Unknown Property]        (d0d9 ro u32): Range [0 - 41877983, step 1] value: 41877504
[Unknown Property]        (d0da ro u32): Range [0 - 41877983, step 1] value: 479
[Unknown Property]        (d0db ro u32): Range [0 - 41877983, step 1] value: 41877983
[Unknown Property]        (d0dc rw u16): Enumeration [2,1] value: 2
[Unknown Property]        (d0dd ro u16): Enumeration [1,2] value: 1
[Unknown Property]        (d0de ro u16): Enumeration [0] value: 0
[Unknown Property]        (d0e1 ro u32): Range [0 - 4294967295, step 1] value: 0
[Unknown Property]        (d0e2 ro u32): Range [0 - 29, step 1] value: 0
[Unknown Property]        (d0e3 rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d0e4 rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d0e5 rw u16): Enumeration [1,2] value: 1
[Unknown Property]        (d0e6 rw u16): Enumeration [1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24] value: 4
[Unknown Property]        (d0e7 rw u16): Enumeration [1,2,3] value: 2
[Unknown Property]        (d0e8 rw u16): Enumeration [1,2,3] value: 3
[Unknown Property]        (d0e9 rw u16): Enumeration [1,2,3] value: 1
[Unknown Property]        (d0ea rw u16): Enumeration [1,2,3] value: 1
[Unknown Property]        (d0eb rw u16): Enumeration [0,1,2,4,8,15,30] value: 0
[Unknown Property]        (d0ec rw u16): Enumeration [1,2,4,8,15,20,25,30] value: 8
[Unknown Property]        (d0ed ro u16): Enumeration [0] value: 0

/main/actions/bulb
Label: Bulb Mode
Readonly: 0
Type: TOGGLE
Current: 2
END
/main/actions/manualfocusdrive
Label: Drive Olympus OMD Manual focus
Readonly: 0
Type: RADIO
Current: None
Choice: 0 Near 1
Choice: 1 Near 2
Choice: 2 Near 3
Choice: 3 None
Choice: 4 Far 1
Choice: 5 Far 2
Choice: 6 Far 3
END
/main/actions/opcode
Label: PTP Opcode
Readonly: 0
Type: TEXT
Current: 0x1001,0xparam1,0xparam2
END
/main/settings/datetime
Label: Camera Date and Time
Readonly: 0
Type: DATE
Current: 1756060150
Printable: Sun Aug 24 11:29:10 2025
Help: Use 'now' as the current time when setting.

END
/main/status/serialnumber
Label: Serial Number
Readonly: 1
Type: TEXT
Current: BHPnnnnnn
END
/main/status/manufacturer
Label: Camera Manufacturer
Readonly: 1
Type: TEXT
Current: OLYMPUS
END
/main/status/cameramodel
Label: Camera Model
Readonly: 1
Type: TEXT
Current: E-M1
END
/main/status/deviceversion
Label: Device Version
Readonly: 1
Type: TEXT
Current: 1.00
END
/main/status/vendorextension
Label: Vendor Extension
Readonly: 1
Type: TEXT
Current: 
END
/main/status/batterylevel
Label: Battery Level
Readonly: 1
Type: TEXT
Current: 100%
END
/main/imgsettings/imageformat
Label: Image Format
Readonly: 0
Type: RADIO
Current: Large Normal JPEG
Choice: 0 RAW
Choice: 1 Large Fine JPEG
Choice: 2 Large Normal JPEG
Choice: 3 Medium Normal JPEG
Choice: 4 Small Normal JPEG
Choice: 5 Large Fine JPEG+RAW
Choice: 6 Large Normal JPEG+RAW
Choice: 7 Medium Normal JPEG+RAW
Choice: 8 Small Normal JPEG+RAW
END
/main/imgsettings/iso
Label: ISO Speed
Readonly: 0
Type: RADIO
Current: Auto
Choice: 0 Auto
Choice: 1 Low
Choice: 2 200
Choice: 3 250
Choice: 4 320
Choice: 5 400
Choice: 6 500
Choice: 7 640
Choice: 8 800
Choice: 9 1000
Choice: 10 1250
Choice: 11 1600
Choice: 12 2000
Choice: 13 2500
Choice: 14 3200
Choice: 15 4000
Choice: 16 5000
Choice: 17 6400
Choice: 18 8000
Choice: 19 10000
Choice: 20 12800
Choice: 21 16000
Choice: 22 20000
Choice: 23 25600
END
/main/imgsettings/whitebalance
Label: WhiteBalance
Readonly: 0
Type: RADIO
Current: Automatic
Choice: 0 Automatic
Choice: 1 Daylight
Choice: 2 Shade
Choice: 3 Cloudy
Choice: 4 Tungsten
Choice: 5 Fluorescent
Choice: 6 Underwater
Choice: 7 Flash
Choice: 8 Preset 1
Choice: 9 Preset 2
Choice: 10 Preset 3
Choice: 11 Preset 4
Choice: 12 Custom
END
/main/imgsettings/colortemperature
Label: Color Temperature
Readonly: 0
Type: RADIO
Current: 5400
Choice: 0 2000
Choice: 1 2050
Choice: 2 2100
Choice: 3 2150
Choice: 4 2200
Choice: 5 2250
Choice: 6 2300
Choice: 7 2350
Choice: 8 2400
Choice: 9 2450
Choice: 10 2500
Choice: 11 2550
Choice: 12 2600
Choice: 13 2650
Choice: 14 2700
Choice: 15 2750
Choice: 16 2800
Choice: 17 2900
Choice: 18 3000
Choice: 19 3100
Choice: 20 3200
Choice: 21 3300
Choice: 22 3400
Choice: 23 3500
Choice: 24 3600
Choice: 25 3700
Choice: 26 3800
Choice: 27 3900
Choice: 28 4000
Choice: 29 4200
Choice: 30 4400
Choice: 31 4600
Choice: 32 4800
Choice: 33 5000
Choice: 34 5200
Choice: 35 5400
Choice: 36 5600
Choice: 37 5800
Choice: 38 6000
Choice: 39 6200
Choice: 40 6400
Choice: 41 6600
Choice: 42 6800
Choice: 43 7000
Choice: 44 7400
Choice: 45 7800
Choice: 46 8200
Choice: 47 8600
Choice: 48 9000
Choice: 49 9400
Choice: 50 9800
Choice: 51 10000
Choice: 52 11000
Choice: 53 12000
Choice: 54 13000
Choice: 55 14000
END
/main/capturesettings/exposurecompensation
Label: Exposure Compensation
Readonly: 0
Type: RADIO
Current: 0
Choice: 0 -5
Choice: 1 -4.7
Choice: 2 -4.3
Choice: 3 -4
Choice: 4 -3.7
Choice: 5 -3.3
Choice: 6 -3
Choice: 7 -2.7
Choice: 8 -2.3
Choice: 9 -2
Choice: 10 -1.7
Choice: 11 -1.3
Choice: 12 -1
Choice: 13 -0.7
Choice: 14 -0.3
Choice: 15 0
Choice: 16 0.3
Choice: 17 0.7
Choice: 18 1
Choice: 19 1.3
Choice: 20 1.7
Choice: 21 2
Choice: 22 2.3
Choice: 23 2.7
Choice: 24 3
Choice: 25 3.3
Choice: 26 3.7
Choice: 27 4
Choice: 28 4.3
Choice: 29 4.7
Choice: 30 5
END
/main/capturesettings/focusmode
Label: Focus Mode
Readonly: 0
Type: RADIO
Current: Automatic
Choice: 0 Automatic
Choice: 1 C-AF
Choice: 2 Manual
Choice: 3 S-AF+MF
END
/main/capturesettings/aspectratio
Label: Aspect Ratio
Readonly: 0
Type: RADIO
Current: 4:3
Choice: 0 4:3
Choice: 1 16:9
Choice: 2 3:2
Choice: 3 1:1
Choice: 4 3:4
END
/main/capturesettings/exposuremetermode
Label: Focus Metering Mode
Readonly: 0
Type: RADIO
Current: ESP
Choice: 0 ESP
Choice: 1 Center Weighted
Choice: 2 Center Spot
Choice: 3 Spot+Highlights
Choice: 4 Spot+Shadows
END
/main/capturesettings/aperture
Label: Aperture
Readonly: 0
Type: RADIO
Current: 1.2
Choice: 0 1.0
Choice: 1 1.1
Choice: 2 1.2
Choice: 3 1.4
Choice: 4 1.6
Choice: 5 1.8
Choice: 6 2.0
Choice: 7 2.2
Choice: 8 2.5
Choice: 9 2.8
Choice: 10 3.2
Choice: 11 3.5
Choice: 12 4.0
Choice: 13 4.5
Choice: 14 5.0
Choice: 15 5.6
Choice: 16 6.3
Choice: 17 7.1
Choice: 18 8.0
Choice: 19 9.0
Choice: 20 10.0
Choice: 21 11.0
Choice: 22 13.0
Choice: 23 14.0
Choice: 24 16.0
Choice: 25 18.0
Choice: 26 20.0
Choice: 27 22.0
Choice: 28 25.0
Choice: 29 29.0
Choice: 30 32.0
Choice: 31 36.0
